CheckpointOverview in KbTestCase.withSystems(String, String)  (com.insightguard.igapp.knowledge.domain)
    NewPersistTestCasesProcessManager.toCheckpointOverview(Checkpoint)  (com.insightguard.igapp.knowledge.testcase)
        NewPersistTestCasesProcessManager.toCheckpointsOverview(TestScript)  (com.insightguard.igapp.knowledge.testcase)
            NewPersistTestCasesProcessManager.toKbTestCase(TestScript, int, Map<UUID, Long>, UUID, String, KbTestNameSupplier)  (com.insightguard.igapp.knowledge.testcase)
                NewPersistTestCasesProcessManager.persistTestCases(ReleaseContentDescriptor, CancellationContext)  (com.insightguard.igapp.knowledge.testcase)
                    KbReleaseServiceImpl.doNewPublishRelease(String, VersionedEntityProvider)  (com.insightguard.igapp.knowledge.service.impl)
                        KbReleaseServiceImpl.publishRelease(UUID, String, VersionedEntityProvider)  (com.insightguard.igapp.knowledge.service.impl)
                            PublicationProcessServiceImpl.onPublicationProcessStarted(PublicationProcessStarted)  (com.insightguard.igapp.knowledge.release.process)
                            KbReleaseServiceImpl.publishRelease(UUID, String)  (com.insightguard.igapp.knowledge.service.impl)
    CheckpointOverviewBuilder in KbTestCasePersistService.build()  (com.insightguard.igapp.knowledge.testcase)
        KbTestCasePersistService.toKbTestCase(UUID, TestCase, VersionedEntityProvider, List<GraphPath<BpmnVertex, BpmnExtendedEdge>>, String, String, KbTestNameSupplier)  (com.insightguard.igapp.knowledge.testcase)
            KbTestCasePersistService.storeBatch(List<TestCase>, UUID, VersionedEntityProvider, List<GraphPath<BpmnVertex, BpmnExtendedEdge>>)  (com.insightguard.igapp.knowledge.testcase)
                PersistTestCasesProcessManager.storeBatch(List<TestCase>, UUID, VersionedEntityProvider, List<GraphPath<BpmnVertex, BpmnExtendedEdge>>)  (com.insightguard.igapp.knowledge.testcase)
                    PersistTestCasesProcessManager.persistTestCases(UUID, VersionedEntityProvider)(2 usages)  (com.insightguard.igapp.knowledge.testcase)
                        KbReleaseServiceImpl.persistTestCaseAfterRelease(KbReleaseContent, String)  (com.insightguard.igapp.knowledge.service.impl)
                            KbReleaseServiceImpl.doPublishRelease(String, VersionedEntityProvider)  (com.insightguard.igapp.knowledge.service.impl)
                                KbReleaseServiceImpl.publishRelease(UUID, String, VersionedEntityProvider)  (com.insightguard.igapp.knowledge.service.impl)
                                    PublicationProcessServiceImpl.onPublicationProcessStarted(PublicationProcessStarted)  (com.insightguard.igapp.knowledge.release.process)
                                    KbReleaseServiceImpl.publishRelease(UUID, String)  (com.insightguard.igapp.knowledge.service.impl)
                            KbReleaseServiceImpl.publishReleaseOnlyValidUseCases(UUID, String)  (com.insightguard.igapp.knowledge.service.impl)
                                PublishResource.publishValid(UUID, UserDetails)  (com.insightguard.igapp.knowledge.release.api)
CheckpointOverviewBuilder in KbTestCasePersistService.build()(2 usages)  (com.insightguard.igapp.knowledge.testcase)
    KbTestCasePersistService.toKbTestCase(UUID, TestCase, VersionedEntityProvider, List<GraphPath<BpmnVertex, BpmnExtendedEdge>>, String, String, KbTestNameSupplier)  (com.insightguard.igapp.knowledge.testcase)
        KbTestCasePersistService.storeBatch(List<TestCase>, UUID, VersionedEntityProvider, List<GraphPath<BpmnVertex, BpmnExtendedEdge>>)  (com.insightguard.igapp.knowledge.testcase)
            PersistTestCasesProcessManager.storeBatch(List<TestCase>, UUID, VersionedEntityProvider, List<GraphPath<BpmnVertex, BpmnExtendedEdge>>)  (com.insightguard.igapp.knowledge.testcase)
                PersistTestCasesProcessManager.persistTestCases(UUID, VersionedEntityProvider)(2 usages)  (com.insightguard.igapp.knowledge.testcase)
                    KbReleaseServiceImpl.persistTestCaseAfterRelease(KbReleaseContent, String)  (com.insightguard.igapp.knowledge.service.impl)
                        KbReleaseServiceImpl.doPublishRelease(String, VersionedEntityProvider)  (com.insightguard.igapp.knowledge.service.impl)
                            KbReleaseServiceImpl.publishRelease(UUID, String, VersionedEntityProvider)  (com.insightguard.igapp.knowledge.service.impl)
                                PublicationProcessServiceImpl.onPublicationProcessStarted(PublicationProcessStarted)  (com.insightguard.igapp.knowledge.release.process)
                                KbReleaseServiceImpl.publishRelease(UUID, String)  (com.insightguard.igapp.knowledge.service.impl)
                        KbReleaseServiceImpl.publishReleaseOnlyValidUseCases(UUID, String)  (com.insightguard.igapp.knowledge.service.impl)
                            PublishResource.publishValid(UUID, UserDetails)  (com.insightguard.igapp.knowledge.release.api)
